mname,mnameng,mno,mdate,mnation,mtype,mgen,mstat,mdir,
1917,,20192399,2019,미국,장편,드라마(1),개봉,샘 멘데스,
빈집,3-Iron,20040688,2004,한국,장편,드라마,개봉,김기덕,
공각기동대,GHOST IN THE SHELL,20020102,1995,일본,장편,SF,개봉,오시이 마모루,
러빙 빈센트,Loving Vincent,20179942,2017,영국(1),장편,애니메이션(1),개봉,도로타 코비엘라,
내 여자친구를 소개합니다,Windstruck,20040568,2004,한국,장편,멜로/로맨스(1),개봉,곽재용,
뷰티 인사이드,The Beauty Inside,20143572,2015,한국,장편,판타지(1),개봉,백,
지금은맞고그때는틀리다,"Right Now, Wrong Then",20151782,2015,한국,장편,드라마,개봉,홍상수,
바스터즈: 거친 녀석들,Inglourious Basterds,20090578,2009,미국(1),장편,액션(2),개봉,쿠엔틴 타란티노,
김씨표류기,Castaway on the Moon,20090237,2008,한국,장편,코미디(1),개봉,이해준,
인터스텔라,Interstellar,20149120,2014,미국(1),장편,SF,개봉,크리스토퍼 놀란,
똥파리,Breathless,20090035,2008,한국,장편,드라마,개봉,양익준,몰필름
캐스트 어웨이,Cast Away,20010121,2000,미국,장편,드라마(1),개봉,로버트 저메키스,
뷰티풀 마인드,A BEAUTIFUL MIND,20113878,2001,미국,장편,드라마,개봉,론 하워드,
김종욱 찾기,Finding Mr. Destiny,20101200,2010,한국,장편,멜로/로맨스(1),개봉,장유정,
A.I.,A.I.,20010229,2001,미국,장편,SF(1),개봉,스티븐 스필버그,
킬빌,Kill Bill: Vol. 1,20030394,2003,미국,장편,액션,개봉,쿠엔틴 타란티노,
마더,Mother,20090248,2009,한국,장편,드라마,개봉,봉준호,
블랙 스완,Black Swan,20119577,2010,미국,장편,드라마(1),개봉,대런 아로노프스키,
글라디에이터,Gladiator,19920212,1991,미국,장편,액션(1),개봉,로우디 헤링턴,
달콤한 인생,A Bittersweet Life,20050017,2004,한국,장편,액션,개봉,김지운,
내 머리 속의 지우개,A Moment To Remember,20040673,2004,한국,장편,멜로/로맨스,개봉,이재한,
캐치 미 이프 유 캔,Catch Me If You Can,20020011,2002,미국,장편,드라마(1),개봉,스티븐 스필버그,
해바라기,Sunflower,20060353,2006,한국,장편,액션(3),개봉,강석범,
공동경비구역 JSA,Joint Security Area /JSA,20000044,2000,한국,장편,드라마(1),개봉,박찬욱,
올드보이,Old Boy,20030350,2003,한국,장편,스릴러,개봉,박찬욱,
반지의 제왕 : 왕의 귀환,The Lord of the Rings: The Return of the King,20030316,2003,미국(1),장편,판타지(1),개봉,피터 잭슨,
범죄와의 전쟁: 나쁜놈들 전성시대,Nameless Gangster : Rules of the Time,20113557,2011,한국,장편,범죄(1),개봉,윤종빈,
타짜,Tazza: The High Rollers,20060277,2006,한국,장편,드라마,개봉,최동훈,
엽기적인 그녀,My Sassy Girl,20010020,2001,한국,장편,코미디,개봉,곽재용,
태극기 휘날리며,TaeGukGi: Brotherhood Of War,20030371,2004,한국,장편,전쟁(1),개봉,강제규,
괴물,The Host,20060151,2006,한국,장편,SF(2),개봉,봉준호,
"광해, 왕이 된 남자",Masquerade,20124079,2012,한국,장편,사극(1),개봉,추창민,
나쁜 남자,Bad Guy,20010005,2002,한국,장편,드라마,개봉,김기덕,
어바웃 타임,ABOUT TIME,20135428,2013,영국,장편,멜로/로맨스(1),개봉,리차드 커티스,
살인의 추억,Memories of Murder,20030046,2003,한국,장편,스릴러,개봉,봉준호,
여인의 향기,Scent Of A Woman,19930101,1993,미국,장편,드라마,개봉,마틴 브레스트,
레미제라블,Les Miserables,20128274,2012,미국,장편,드라마,개봉,톰 후퍼,
러브 액츄얼리,Love Actually,20030404,2003,미국(1),장편,멜로/로맨스(2),개봉,리차드 커티스,
브루스 올마이티,Bruce Almighty,20030089,2003,미국,장편,코미디(1),개봉,톰 새디악,
어거스트 러쉬,August Rush,20070585,2007,미국,장편,드라마,개봉,커스틴 쉐리단,
매트릭스,The Matrix,19990193,1999,미국,장편,SF(1),개봉,릴리 워쇼스키 ,
트루먼 쇼,The Truman Show,19980231,1998,미국,장편,드라마(2),개봉,피터 위어,
다크 나이트,The Dark Knight,20081056,2008,미국,장편,범죄(3),개봉,크리스토퍼 놀란,
인셉션,Inception,20100312,2010,미국,장편,드라마(1),개봉,크리스토퍼 놀란,
포레스트 검프,Forrest Gump,19940343,1994,미국,장편,드라마(1),개봉,로버트 저메키스,
테넷,Tenet,20201122,2020,미국,장편,액션(1),개봉,크리스토퍼 놀란,4.5
데몰리션,Demolition,20163961,2016,미국,장편,드라마,개봉,장 마크 발레,4.5
윤희에게,Moonlit Winter,20196284,2019,한국,장편,멜로/로맨스,개봉,임대형,4.5
조커,Joker,20199950,2019,미국,장편,액션(2),개봉,토드 필립스,4.5
기생충,PARASITE,20183782,2019,한국,장편,드라마,개봉,봉준호,4.5
생일,Birthday,20183096,2018,한국,장편,드라마,개봉,이종언,4.5
어벤져스: 엔드게임,Avengers: Endgame,20184889,2018,미국,장편,액션(1),개봉,"안소니 루소 , 조 루소",4.5
오아시스,Oasis,20020226,2002,한국,장편,드라마,개봉,이창동,4.5
비스티 보이즈,Beastie Boys,20080394,2008,한국,장편,드라마,개봉,윤종빈,4.5
서치,Searching,20185046,2017,미국,장편,드라마,개봉,아니쉬 차간티,4.5
버닝,BURNING,20173202,2018,한국,장편,미스터리,개봉,이창동,4.5
코코,COCO,20179985,2017,미국,장편,애니메이션,개봉,리 언크리치,4.5
소공녀,Microhabitat,20173962,2017,한국,장편,멜로/로맨스(1),개봉,전고운,4.5
가디언즈 오브 갤럭시,Guardians of the Galaxy,20149317,2014,미국,장편,액션(2),개봉,제임스 건,4.5
리틀 포레스트,Little Forest,20170841,2018,한국,장편,드라마,개봉,임순례,4.5
강철비,Steel Rain,20170402,2017,한국,장편,액션(1),개봉,양우석,4.5
범죄도시,THE OUTLAWS,20172742,2017,한국,장편,범죄(1),개봉,강윤성,4.5
아이 캔 스피크,I Can Speak,20174142,2017,한국,장편,코미디,개봉,김현석,4.5
덩케르크,Dunkirk,20164621,2017,미국(1),장편,액션(3),개봉,크리스토퍼 놀란,4.5
컨택트,Arrival,20179281,2016,미국,장편,SF(2),개봉,드니 빌뇌브,4.5
노무현입니다,OUR PRESIDENT,20174602,2017,한국,장편,다큐멘터리,개봉,이창재,4.5
미녀와 야수,Beauty and the Beast,19920231,1991,미국,장편,애니메이션(2),개봉,게리 트러스데일,4.5
빽 투 더 퓨쳐,Back To The Future,19870114,1985,미국,장편,SF(2),개봉,로버트 저메키스,4.5
주토피아,Zootopia,20155501,2015,미국,장편,애니메이션(2),개봉,바이론 하워드,4.5
귀향,,20161364,2015,한국,장편,드라마,개봉,조정래,4.5
내부자들,Inside Men,20149314,2015,한국,장편,범죄(1),개봉,우민호,4.5
검은 사제들,The Priests,20145503,2015,한국,장편,미스터리(1),개봉,장재현,4.5
베테랑,Veteran,20148048,2014,한국,장편,액션(1),개봉,류승완,4.5
우리 선희,Our Sunhi,20137041,2012,한국,장편,드라마,개봉,홍상수,4.5
007 스카이폴,SKYFALL,20113461,2011,미국(1),장편,액션,개봉,샘 멘데스,4.5
"그 시절, 우리가 좋아했던 소녀",You Are the Apple of My Eye,20128588,2011,대만,장편,멜로/로맨스,개봉,구파도,4.5
아메리칸 스나이퍼,American Sniper,20143754,2014,미국,장편,액션,개봉,클린트 이스트우드,4.5
콘택트,Contact,19970283,1997,미국,장편,SF(2),개봉,로버트 저메키스,4.5
붉은 가족,Red Family,20135405,2013,한국,장편,드라마(1),개봉,이주형,4.5
블러드 다이아몬드,The Blood Diamond,20060413,2006,미국,장편,드라마(1),개봉,에드워드 즈윅,4.5
킹스맨 : 시크릿 에이전트,Kingsman: The Secret Service,20140110,2014,미국(1),장편,액션(1),개봉,매튜 본,4.5
"가장 따뜻한 색, 블루",Blue Is The Warmest Color,20136292,2013,프랑스,장편,드라마(1),개봉,압델라티프 케시시,4.5
시,Poetry,20100191,2010,한국,장편,드라마,개봉,이창동,4.5
장고:분노의 추적자,Django Unchained,20126306,2012,미국,장편,서부극(웨스턴)(1),개봉,쿠엔틴 타란티노,4.5
보이후드,Boyhood,20149910,2014,미국,장편,드라마,개봉,리차드 링클레이터,4.5
시간,Time,20060228,2006,한국,장편,드라마,개봉,김기덕,4.5
더 울프 오브 월스트리트,THE WOLF OF WALL STREET,20136812,2013,미국,장편,범죄(1),개봉,마틴 스코세이지,4.5
그랜드 부다페스트 호텔,The Grand Budapest Hotel,20147727,2014,미국(1),장편,미스터리(1),개봉,웨스 앤더슨,4.5
그녀,Her,20148748,2013,미국,장편,드라마(1),개봉,스파이크 존즈,4.5
그래비티,Gravity,20139221,2013,미국,장편,SF(1),개봉,알폰소 쿠아론,4.5
아이덴티티,Identity,20030247,2003,미국,장편,범죄(1),개봉,제임스 맨골드,4.5
본 슈프리머시,The Bourne Supremacy,20040615,2004,미국,장편,액션,개봉,폴 그린그래스,4.5
다크 나이트 라이즈,The Dark Knight Rises,20112703,2012,미국(1),장편,액션(2),개봉,크리스토퍼 놀란,4.5
행오버,The Hangover,20098221,2009,미국,장편,코미디(1),기타,토드 필립스,4
머니볼,Moneyball,20112311,2011,미국,장편,드라마,개봉,베넷 밀러,4
지푸라기라도 잡고 싶은 짐승들,BEASTS CLAWING AT STRAWS,20180962,2018,한국,장편,스릴러(1),개봉,김용훈,4
나이브스 아웃,KNIVES OUT,20198430,2018,미국,장편,미스터리(1),개봉,라이언 존슨,4
남산의 부장들,The Man Standing Next,20180939,2019,한국,장편,드라마,개봉,우민호,4
그때 그 사람들,,20050007,2005,한국,장편,미스터리(1),개봉,임상수,4
포드 V 페라리,FORD v FERRARI,20192401,2019,미국,장편,액션(1),개봉,제임스 맨골드,4
애드 아스트라,AD ASTRA,20192982,2019,미국,장편,SF(1),개봉,제임스 그레이,4
겨울왕국 2,Frozen 2,20197803,2019,미국,장편,애니메이션,개봉,크리스 벅,4
샘,Saem,20174264,2017,한국,장편,멜로/로맨스(2),개봉,황규일,4
비포 선라이즈,Before Sunrise,19960126,1995,미국(2),장편,멜로/로맨스(1),개봉,리차드 링클레이터,4
원스 어폰 어 타임... 인 할리우드,Once Upon a Time... in Hollywood,20199446,2019,미국,장편,드라마(1),개봉,쿠엔틴 타란티노,4
"조제, 호랑이 그리고 물고기들","Josee, The Tiger And The Fish",20040703,2003,일본,장편,드라마,개봉,이누도 잇신,4
우리들,The World of Us,20153450,2016,한국,장편,드라마,개봉,윤가은,4
펀치 드렁크 러브,Punch Drunk Love,20030060,2002,미국,장편,멜로/로맨스(1),개봉,폴 토마스 앤더슨,4
칠드런 오브 맨,Children Of Men,20068730,2006,영국(1),장편,SF(2),개봉,,4
악인전,"The Gangster, The Cop, The Devil",20188941,2019,한국,장편,범죄(1),개봉,이원태,4
스카우트,Scout,20070504,2007,한국,장편,드라마(1),개봉,김현석,4
아사코,Asako I & II,20181200,2017,일본,장편,드라마,개봉,류스케 하마구치,4
로마,ROMA,20184091,2018,멕시코,장편,드라마,개봉,알폰소 쿠아론,4
스윙키즈,Swing Kids,20175547,2018,한국,장편,드라마,개봉,강형철,4
박하사탕,A Peppermint Candy,19990050,1999,한국,장편,드라마,개봉,이창동,4
아쿠아맨,AQUAMAN,20180290,2018,미국(1),장편,액션,개봉,제임스 완,4
멋진 하루,My Dear Enemy,20081002,2008,한국,장편,드라마(1),개봉,이윤기,4
박열,Anarchist from the colony,20178982,2017,한국,장편,드라마,개봉,이준익,4
죄 많은 소녀,After My Death,20173734,2017,한국,장편,드라마(1),개봉,김의석,4
보헤미안 랩소디,Bohemian Rhapsody,20185485,2018,미국,장편,드라마,개봉,브라이언 싱어,4
협상,THE NEGOTIATION,20177308,2018,한국,장편,범죄,개봉,이종석,4
박화영,Park Hwa-young,20171681,2018,한국,장편,드라마,개봉,이환,4
퍼스트맨,First Man,20186321,2018,미국,장편,SF(1),개봉,데이미언 셔젤,4
살아남은 아이,Last Child,20173732,2017,한국,장편,드라마,개봉,신동석,4
암수살인,Dark Figure of Crime,20179189,2017,한국,장편,범죄(1),개봉,김태균,4
맘마미아!2,MAMMA MIA! HERE WE GO AGAIN,20181942,2018,미국,장편,뮤지컬,개봉,올 파커,4
너의 결혼식,On Your Wedding Day,20153446,2017,한국,장편,멜로/로맨스,개봉,이석근,4
마녀,The Witch : Part 1. The Subversion,20185341,2018,한국,장편,미스터리(1),개봉,박훈정,4
신과함께-인과 연,Along with the Gods: The Last 49 Days,20186202,2017,한국,장편,판타지(1),개봉,김용화,4
어메이징 메리,Gifted,20173092,2017,미국,장편,드라마,개봉,마크 웹,4
바르게 살자,Going By The Book,20070434,2007,한국,장편,코미디(1),개봉,라희찬,4
열정같은소리하고있네,YOU CALL IT PASSION,20156748,2015,한국,장편,드라마,개봉,정기훈,4
레미제라블: 25주년 특별 콘서트,Les Mis?rables in Concert: The 25th Anniversary,20139677,2010,영국,장편,뮤지컬,기타,닉 모리스,4
쥬라기 월드,Jurassic World,20098169,2015,미국,장편,액션(2),개봉,콜린 트레보로우,4
서유기 월광보합,,19950283,1994,홍콩,장편,코미디,개봉,유진위,4
어벤져스: 인피니티 워,Avengers: Infinity War,20177478,2018,미국,장편,액션(3),개봉,안소니 루소 ,4
가디언즈 오브 갤럭시 VOL. 2,Guardians of the Galaxy VOL. 2,20163603,2017,미국,장편,액션(1),개봉,제임스 건,4
1987,1987: When the Day Comes,20170590,2017,한국,장편,드라마,개봉,장준환,4
신과함께-죄와 벌,Along with the Gods: The Two Worlds,20150976,2017,한국,장편,판타지(1),개봉,김용화,4
겟 아웃,GET OUT,20175262,2017,미국,장편,공포(호러)(3),개봉,조던 필,4
남한산성,The Fortress,20165450,2017,한국,장편,사극(1),개봉,황동혁,4
스파이더맨: 홈 커밍,Spider-Man: Homecoming,20167303,2017,미국,장편,액션(2),개봉,존 왓츠,4
혹성탈출: 종의 전쟁,WAR FOR THE PLANET OF THE APES,20179901,2017,미국,장편,액션(3),개봉,맷 리브스,4
플립,Flipped,20177501,2010,미국,장편,드라마(1),개봉,롭 라이너,4
옥자,Okja,20158485,2017,미국,장편,어드벤처(2),개봉,봉준호,4
싱글라이더,A Single Rider,20161723,2016,한국,장편,드라마,개봉,이주영,4
빽 투더 퓨쳐 2,Back To The Future 2,19900118,1989,미국,장편,SF(3),개봉,로버트 저메키스,4
23 아이덴티티,Split,20170241,2016,미국,장편,스릴러,개봉,M. 나이트 샤말란,4
라라랜드,LA LA LAND,20167904,2016,미국,장편,드라마(2),개봉,데이미언 셔젤,4
너의 이름은.,your name.,20161872,2016,일본,장편,애니메이션(2),개봉,신카이 마코토,4
그물,THE NET,20167867,2016,한국,장편,드라마,개봉,김기덕,4
럭키,LUCK-KEY,20153444,2015,한국,장편,코미디,개봉,이계벽,4
자유의 언덕,Hill of Freedom,20148840,2013,한국,장편,드라마,개봉,홍상수,4
2009로스트메모리즈,2009 Lost Memories,20020063,2002,한국,장편,SF(2),개봉,이시명,4
고질라,Godzilla,19980153,1998,미국,장편,SF(1),개봉,롤랜드 에머리히,4
쿨 러닝,Cool Runnings,19940097,1993,미국,장편,드라마(2),개봉,존 터틀타웁,4
가타카,Gattaca,19980126,1997,미국,장편,SF(3),개봉,앤드류 니콜,4
