mname,mnameng,mno,mdate,mnation,mtype,mgen,mstat,mdir,
버드맨,Birdman or The Unexpected Virtue of Ignorance,20144801,2014,미국,장편,코미디(1),개봉,알레한드로 곤잘레스 이냐,4
시카리오: 암살자의 도시,Sicario,20155423,2015,미국,장편,범죄(2),개봉,드니 빌뇌브,4
밀정,The Age of Shadows,20159646,2016,한국(1),장편,액션,개봉,김지운,4
제이슨 본,Jason Bourne,20161907,2016,미국,장편,액션(1),개봉,폴 그린그래스,4
니모를 찾아서,Finding Nemo,20030072,2003,미국,장편,애니메이션(3),개봉,앤드류 스탠튼,4
성실한 나라의 앨리스,Alice In Earnestland,20156281,2014,한국,장편,드라마,개봉,안국진,4
대니쉬 걸,The Danish Girl,20155020,2015,미국(1),장편,드라마,개봉,톰 후퍼,4
사도,The Throne,20148846,2014,한국,장편,사극,개봉,이준익,4
아가씨,The Handmaiden,20144444,2016,한국,장편,스릴러(1),개봉,박찬욱,4
스토커,Stoker,20120467,2013,미국,장편,드라마(1),개봉,박찬욱,4
셔터 아일랜드,Shutter Island,20100103,2009,미국,장편,드라마(2),개봉,마틴 스코세이지,4
앤트맨,Ant-Man,20155702,2015,미국(1),장편,액션(1),개봉,페이튼 리드,4
덫: 치명적인 유혹,Trap,20113634,2014,한국,장편,스릴러(2),개봉,봉만대,4
족구왕,The King of Jokgu,20132799,2013,한국,장편,코미디(2),개봉,우문기,4
레버넌트: 죽음에서 돌아온 자,The Revenant,20154001,2015,미국,장편,어드벤처(1),개봉,알레한드로 곤잘레스 이냐,4
암살,Assassination,20148851,2015,한국,장편,액션(1),개봉,최동훈,4
펄프 픽션,Pulp Fiction,19940315,1994,미국,장편,범죄(1),개봉,쿠엔틴 타란티노,4
마션,The Martian,20151383,2015,미국,장편,액션(2),개봉,리들리 스콧,4
007 카지노 로얄,Casino Royale,20060358,2006,미국,장편,액션,개봉,마틴 캠벨,4
인사이드 아웃,Inside Out,20151225,2014,미국,장편,애니메이션(1),개봉,피트 닥터,4
스물,Twenty,20148845,2014,한국,장편,코미디(1),개봉,이병헌,4
어벤져스: 에이지 오브 울트론,The Avengers: Age of Ultron,20148493,2014,미국,장편,액션(3),개봉,조스 웨던,4
용서받지 못한 자,The Unforgiven,20050303,2005,한국,장편,드라마,개봉,윤종빈,4
위플래쉬,Whiplash,20145141,2014,미국,장편,드라마,개봉,데이미언 셔젤,4
이미테이션 게임,The Imitation Game,20141962,2014,영국,장편,드라마(1),개봉,모튼 틸덤,4
양들의 침묵,The Silence Of The Lambs,19910237,1991,미국,장편,스릴러(2),개봉,조나단 드미,4
복수는 나의 것,Sympathy for Mr. Vengeance,20020106,2002,한국,장편,범죄(1),개봉,박찬욱,4
스크림,Scream,19990113,1996,미국,장편,공포(호러)(2),개봉,웨스 크레이븐,4
크래쉬,Crash,20060073,2004,미국,장편,드라마(2),개봉,폴 해기스,4
국제시장,Ode to My Father,20137048,2014,한국,장편,드라마,개봉,윤제균,4
알라딘,Aladdin,19920384,1992,미국,장편,애니메이션(1),개봉,데이빗 드웨이티스,4
빅 히어로,Big Hero 6,20149951,2014,미국,장편,애니메이션(2),개봉,돈 홀,4
끝까지 간다,A Hard Day,20130442,2013,한국,장편,액션(2),개봉,김성훈,4
군도: 민란의 시대,KUNDO : Age of the Rampant,20123501,2013,한국,장편,사극(1),개봉,윤종빈,4
"님아, 그 강을 건너지 마오",,20141111,2014,한국,장편,다큐멘터리,개봉,진모영,4
카핑 베토벤,Copying Beethoven,20070457,2006,독일,장편,드라마(1),개봉,아그네츠카 홀란드,4
불량남녀,Romantic Debtors,20101009,2010,한국,장편,코미디,개봉,신근호,4
300: 제국의 부활,300: Rise of an Empire,20147247,2014,미국,장편,액션(2),개봉,노암 머로,4
우리 형,My Brother,20040628,2004,한국,장편,드라마,개봉,안권태,4
에이트 빌로우,Eight Below,20060074,2006,미국,장편,어드벤처(1),개봉,프랭크 마샬,4
오션스 트웰브,,20048103,2004,호주(1),장편,범죄(1),개봉,스티븐 소더버그,4
혹성탈출: 반격의 서막,Dawn of the Planet of the Apes,20148973,2014,미국,장편,액션(3),개봉,맷 리브스,4
아름다운 비행,Fly Away Home,19960366,1996,미국,장편,가족(2),개봉,캐롤 발라드,4
두사부일체,"My Boss, My Hero",20010052,2001,한국,장편,코미디,개봉,"윤제균 , 이경원",4
한공주,HAN Gong-ju,20134122,2013,한국,장편,드라마,개봉,이수진,4
슈퍼 배드,Despicable Me,20100814,2010,미국,장편,애니메이션(1),개봉,피에르 꼬팽,4
인어공주,The Little Mermaid,19970306,1989,미국,장편,애니메이션(3),개봉,존 머스커,4
타잔,Tarzan,19990226,1999,미국,장편,애니메이션(2),개봉,케빈 리마 ,4
색즉시공 시즌2,Sex Is Zero 2,20070637,2007,한국,장편,코미디,개봉,윤태윤,4
혹성탈출: 진화의 시작,Rise of the Planet of the Apes,20110896,2011,미국,장편,액션(2),개봉,루퍼트 와이어트,4
국화꽃 향기,Scent of Love,20030014,2003,한국,장편,드라마,개봉,이정욱,4
드럼라인,Drumline,20030038,2003,미국,장편,드라마(2),개봉,찰스 스톤 3세,4
파수꾼,Bleak Night,20101344,2010,한국,장편,드라마,개봉,윤성현,4
천공의 성 라퓨타,Laputa : Castle In The Sky,20040549,1986,일본,장편,애니메이션,개봉,미야자키 하야오,4
에너미 앳 더 게이트,Enemy At The Gates,20010190,2001,미국,장편,드라마(1),개봉,장 자끄 아노,4
수상한 그녀,Miss Granny,20131102,2013,한국,장편,드라마,개봉,황동혁,4
패닉 룸,The Panic Room,20020159,2002,미국,장편,스릴러,개봉,데이빗 핀처,4
주먹이 운다(Crying Fist),Crying Fist,20050049,2004,한국,장편,드라마,개봉,류승완,4
디스터비아,Disturbia,20070294,2007,미국,장편,스릴러,개봉,D.J. 카루소,4
씨스터 액트 2,Sister Act 2,19940160,1993,미국,장편,코미디,개봉,빌 듀크,4
겨울왕국,Frozen,20136803,2013,미국,장편,애니메이션(5),개봉,크리스 벅,4
밀리언 달러 베이비,Million Dollar Baby,20050028,2005,미국,장편,드라마,개봉,클린트 이스트우드,4
사생결단,Bloody Tie,20060100,2006,한국,장편,액션,개봉,최호,4
우아한 세계,The Show Must Go On,20070072,2006,한국,장편,액션,개봉,한재림,4
딥 임팩트,Deep Impact,19980129,1998,미국,장편,SF(1),개봉,미미 레더,4
퍼펙트 게임,Perfect Game,20113260,2011,한국,장편,드라마,개봉,박희곤,4
미스터 소크라테스,Mr. Socrates,20050280,2005,한국,장편,액션,개봉,최진원,4
숨바꼭질,Hide and Seek,20136049,2013,한국,장편,스릴러,개봉,허정,4
블라인드 사이드,The Blind Side,20100165,2010,미국,장편,드라마,개봉,존 리 행콕,4
더블타겟,Shooter,20070113,2007,미국,장편,액션(2),개봉,안톤 후쿠아,4
킬 빌2,Kill Bill: Volume 2,20040556,2004,미국,장편,액션,개봉,쿠엔틴 타란티노,4
21,21,20080835,2008,미국,장편,범죄(1),개봉,로버트 루케틱,4
드림걸즈,Dreamgirls,20060423,2006,미국,장편,드라마(1),개봉,빌 콘돈,4
그대를 사랑합니다,Late Blossom,20119337,2010,한국,장편,드라마,개봉,추창민,4
변호인,The Attorney,20134803,2013,한국,장편,드라마,개봉,양우석,4
오션스 써틴,Ocean`S Thirteen,20070058,2006,미국,장편,범죄(2),개봉,스티븐 소더버그,4
스튜어트 리틀,Stuart Little,20000075,1999,미국(1),장편,코미디(2),개봉,롭 민코프,4
벅스 라이프,,19980282,1998,미국,장편,애니메이션(1),개봉,존 라세터,4
영화는 영화다,Rough Cut,20081243,2008,한국,장편,액션(2),개봉,장훈,4
브레이브 하트,Brave Heart,19950220,1995,미국,장편,드라마(3),개봉,멜 깁슨,4
씨스터 액트,Sister Act,19930132,1993,미국,장편,코미디(2),개봉,에밀 아돌리노,4
예스맨,Yes Man,20081703,2008,미국,장편,코미디(1),개봉,페이튼 리드,4
싸움의 기술,The Art Of Fighting,20050346,2005,한국,장편,코미디,개봉,신한솔,4
이티,E.T. The Extra-Terrestrial,20020328,1982,미국,장편,SF(3),개봉,스티븐 스필버그,4
클릭,Click,20060397,2006,미국,장편,코미디(2),개봉,프랭크 코라치,4
슈렉2,Shrek2,20040566,2004,미국,장편,애니메이션,개봉,캘리 애스버리,4
오션스 일레븐,,20020074,2001,미국,장편,범죄,개봉,스티븐 소더버그,4
미션 임파서블,Mission Impossible,19960196,1996,미국,장편,액션(2),개봉,브라이언 드 팔마,4
이퀼리브리엄,Equilibrium,20070178,2002,미국,장편,액션(3),개봉,커트 위머,4
향수 : 어느 살인자의 이야기,Perfume: The Story Of A Murderer,20070083,2007,영국,장편,드라마(1),개봉,톰 티크베어,4
마스크,The Mask,19940292,1994,미국,장편,범죄(3),개봉,척 러셀,4
토이 스토리 2,Toy Story 2,20000069,1999,미국,장편,애니메이션(2),개봉,존 라세터,4
매트릭스3 레볼루션,The Matrix Revolutions,20030191,2003,미국,장편,SF(2),개봉,릴리 워쇼스키,4
너는 내 운명,You Are My Sunshine,20050239,2005,한국,장편,멜로/로맨스,개봉,박진표,4
쉬리,Swiri,19990084,1999,한국,장편,액션(3),개봉,강제규,4
공공의 적,Public Enemy,20020065,2002,한국,장편,범죄(1),개봉,강우석,4
설국열차,Snowpiercer,20126674,2013,한국(1),장편,SF(1),개봉,봉준호,4
말죽거리 잔혹사,Spirit Of Jeet Keun Do - Once Upon A Time In High School,20030433,2003,한국,장편,액션(1),개봉,유하,4
바람,Wish,20090822,2009,한국,장편,드라마(1),개봉,이성한,4
부당거래,The Unjust,20100213,2010,한국,장편,범죄(1),개봉,류승완,4
그 여자 작사 그 남자 작곡,Music And Lyrics,20070034,2007,미국,장편,멜로/로맨스(1),개봉,마크 로렌스,4
모노노케 히메,Princess Mononoke,20030047,1997,일본,장편,애니메이션(3),개봉,미야자키 하야오,4
토이 스토리 3,Toy Story 3,20100377,2010,미국,장편,가족(2),개봉,리 언크리치,4
매트릭스2 리로디드,The Matrix Reloaded,20030066,2003,미국,장편,SF(2),개봉,릴리 워쇼스키,4
아이 엠 샘,I Am Sam,20020260,2001,미국,장편,드라마,개봉,제시 넬슨,4
라이온 킹,The Lion King,19940256,1994,미국,장편,애니메이션(4),개봉,로저 알러스 ,4
이끼,Moss,20100209,2010,한국,장편,드라마(1),개봉,강우석,4
쏘우,Saw,20050014,2005,미국,장편,스릴러(1),개봉,제임스 완,4
마이너리티 리포트,Minority Report,20020206,2002,미국,장편,SF(2),개봉,스티븐 스필버그,4
황해,The Yellow Sea,20101222,2010,한국(2),장편,스릴러(2),개봉,나홍진,4
친절한 금자씨,Sympathy for Lady Vengeance,20050148,2005,한국,장편,스릴러,개봉,박찬욱,4
라이언 일병 구하기,Saving Private Ryan,19980211,1998,미국,장편,드라마(2),개봉,스티븐 스필버그,4
토이 스토리,Toy Story,19950366,1995,미국,장편,애니메이션(2),개봉,존 래스터,4
배트맨 비긴즈,Batman Begins,20050112,2005,미국,장편,범죄(2),개봉,크리스토퍼 놀란,4
본 얼티메이텀,The Bourne Ultimatum,20070422,2007,미국,장편,액션(3),개봉,폴 그린그래스,4
월ㆍE,Wallㆍe,20081057,2008,미국,장편,애니메이션(5),개봉,앤드류 스탠튼,4
말아톤,Marathon,20040785,2005,한국,장편,드라마,개봉,정윤철,4
슈렉,Shrek,20010218,2001,미국,장편,애니메이션(2),개봉,비키 젠슨,4
클래식,The Classic,20030003,2003,한국,장편,드라마,개봉,곽재용,4
베를린,The Berlin File,20124083,2012,한국(1),장편,액션,개봉,류승완,4
본 아이덴티티,The Bourne Identity,20020302,2002,미국,장편,액션,개봉,더그 라이만,4
악마를 보았다,I Saw The Devil,20100301,2010,한국,장편,스릴러,개봉,김지운,4
300,300,20070033,2006,미국,장편,액션,개봉,잭 스나이더,4
반지의 제왕 : 반지원정대,The Lord Of The Rings : The Fellowship Of The Rings,20010083,2001,미국,장편,드라마,개봉,피터 잭슨,4
친구,Friend,20010040,2001,한국,장편,드라마,개봉,곽경택,4
신세계,New World,20124401,2012,한국,장편,범죄(1),개봉,박훈정,4
해리포터와 마법사의 돌,Harry Potter And The Socrerers Stone,20010291,2001,미국,장편,가족(1),개봉,크리스 콜럼버스,4
쇼생크 탈출,The Showshank Redemption,19950084,1994,미국,장편,드라마,개봉,프랭크 다라본트,4
악마는 프라다를 입는다,The Devil Wears Prada,20060264,2006,미국,장편,드라마,개봉,데이빗 프랭클,4
"좋은 놈, 나쁜 놈, 이상한 놈","The Good, The Bad, The Weird",20072152,2008,한국,장편,서부극(웨스턴)(2),개봉,김지운,4
아이언맨 2,Iron Man 2,20090933,2010,미국,장편,SF(2),개봉,존 파브로,4
아이언맨 3,Iron Man 3,20121621,2013,미국,장편,액션(2),개봉,쉐인 블랙,4
실미도,Silmido,20030410,2003,한국,장편,전쟁,개봉,강우석,4
나홀로 집에,Home Alone,19910355,1990,미국,장편,가족(3),개봉,크리스 콜럼버스,4
웰컴 투 동막골,Welcome To Dongmakgol,20050180,2005,한국,장편,전쟁(1),개봉,박광현,4
국가대표,Take Off,20090307,2009,한국,장편,드라마(2),개봉,김용화,4
말할 수 없는 비밀,Secret,20071066,2007,대만(1),장편,멜로/로맨스(1),개봉,주걸륜,4
센과 치히로의 행방불명,The Spiriting Away Of Sen And Chihiro,20020168,2002,일본,장편,애니메이션(3),개봉,미야자키 하야오,4
하울의 움직이는 성,,20040756,2004,일본,장편,애니메이션,개봉,미야자키 하야오,4
추격자,The Chaser,20080046,2008,한국,장편,범죄(2),개봉,나홍진,4
7번방의 선물,Miracle in Cell No.7,20127593,2012,한국,장편,코미디(1),개봉,이환경,4
아저씨,The Man From Nowhere,20100214,2010,한국,장편,액션(1),개봉,이정범,4
도둑들,The Thieves,20124034,2012,한국(1),장편,액션(1),개봉,최동훈,4
건축학개론,Architecture 101,20124074,2012,한국,장편,멜로/로맨스(1),개봉,이용주,4
타이타닉,Titanic,19980074,1997,미국,장편,드라마(2),개봉,제임스 카메론,4
써니,Sunny,20110193,2011,한국,장편,드라마(1),개봉,강형철,4
과속스캔들,Scandal Makers,20081672,2008,한국,장편,코미디,개봉,강형철,4
사마리아,Samaritan Girl,20040505,2004,한국,장편,드라마,개봉,김기덕,4
봄 여름 가을 겨울 그리고 봄,"Spring, Summer, Fall, Winter And Spring",20030125,2003,한국,장편,드라마,개봉,김기덕,4
뫼비우스,Moebius,20139461,2013,한국,장편,드라마,개봉,김기덕,4
피에타,Pieta,20124934,2012,한국,장편,드라마,개봉,김기덕,4
터미널,The Terminal,20040631,2004,미국,장편,드라마,개봉,스티븐 스필버그,4
큐브,Cube,19990285,1997,캐나다,장편,공포(호러)(3),개봉,빈센조 나탈리,4
세 얼간이,3 Idiots,20110899,2009,인도,장편,코미디,개봉,라즈쿠마르 히라니,4
박쥐,Thirst,20081003,2008,한국(2),장편,공포(호러)(1),개봉,박찬욱,4
원스,Once,20070454,2006,아일랜드,장편,드라마,개봉,존 카니,4
대부,,19770092,1972,미국,장편,드라마(2),개봉,프란시스 포드 코폴라,4
왕의 남자,King And The Clown,20050333,2005,한국,장편,드라마,개봉,이준익,4
메멘토,Memento,20010238,2000,미국,장편,미스터리(2),개봉,크리스토퍼 놀란,4
레옹,Leon,19950095,1994,프랑스,장편,액션(1),개봉,뤽 베송,4
광복절 특사,Jail Breakers,20020220,2002,한국,장편,드라마(1),개봉,김상진,4
"장화, 홍련",A Tale Of Two Sisters,20030131,2003,한국,장편,공포(호러),개봉,김지운,4
,,,,,,,,,
,,,,,,,,,
